race,Driver,Team,LapNumber,lap_time,s1,s2,s3,Compound,TyreLife,Stint,pit_flag,AirTemp,TrackTemp,Rainfall,yellow_flag,sc_flag,vsc_flag,red_flag
Las Vegas Grand Prix,RUS,Mercedes,17.0,100.031,27.468,31.977,40.586,MEDIUM,17.0,1.0,1,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,17.0,96.35,27.553,32.218,36.579,MEDIUM,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,17.0,96.411,27.56,31.941,36.91,MEDIUM,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,17.0,96.339,27.662,32.136,36.541,MEDIUM,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,17.0,97.437,27.947,32.57,36.92,MEDIUM,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,17.0,96.381,27.647,32.435,36.299,HARD,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,17.0,96.71,27.78,32.469,36.461,MEDIUM,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,17.0,96.431,27.614,32.437,36.38,HARD,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,17.0,102.814,27.721,33.013,42.08,MEDIUM,17.0,1.0,1,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,17.0,96.602,27.886,32.265,36.451,HARD,15.0,2.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,17.0,97.942,28.114,32.808,37.02,HARD,17.0,1.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,17.0,96.64,27.629,32.523,36.488,HARD,16.0,2.0,0,16.8,17.5,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,17.0,111.939,42.722,32.493,36.724,HARD,1.0,2.0,1,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,17.0,96.874,27.833,32.247,36.794,HARD,15.0,2.0,0,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,17.0,96.883,27.922,32.301,36.66,HARD,15.0,2.0,0,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,17.0,96.408,27.491,32.201,36.716,HARD,3.0,3.0,0,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,18.0,95.857,27.195,31.969,36.693,MEDIUM,18.0,1.0,0,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,18.0,95.591,27.127,32.017,36.447,MEDIUM,18.0,1.0,0,16.7,17.6,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,18.0,96.717,27.621,32.344,36.752,MEDIUM,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,18.0,96.225,27.384,32.007,36.834,MEDIUM,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,18.0,96.282,27.643,32.206,36.433,MEDIUM,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,18.0,97.381,27.888,32.568,36.925,MEDIUM,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,18.0,111.552,42.938,32.325,36.289,HARD,1.0,2.0,1,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,18.0,96.525,27.616,32.282,36.627,HARD,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,18.0,96.99,27.931,32.601,36.458,MEDIUM,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,18.0,96.641,27.781,32.682,36.178,HARD,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,18.0,95.968,27.465,32.141,36.362,HARD,16.0,2.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,18.0,97.403,28.032,32.422,36.949,HARD,18.0,1.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,18.0,97.055,27.805,32.777,36.473,HARD,17.0,2.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,18.0,96.92,27.678,32.424,36.818,HARD,2.0,2.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,18.0,113.704,43.703,33.256,36.745,HARD,1.0,2.0,1,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,18.0,96.858,27.775,32.371,36.712,HARD,16.0,2.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,18.0,96.82,27.874,32.392,36.554,HARD,16.0,2.0,0,16.7,17.5,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,18.0,96.073,27.469,32.03,36.574,HARD,4.0,3.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,19.0,95.86,27.03,32.081,36.749,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,19.0,95.769,27.169,32.07,36.53,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,19.0,96.753,27.585,32.359,36.809,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,19.0,96.523,27.414,31.951999999999998,37.157,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,19.0,96.426,27.64,32.32,36.466,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,19.0,97.099,27.67,32.547,36.882,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,19.0,95.869,27.566,32.03,36.273,HARD,2.0,2.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,19.0,96.798,27.754,32.361,36.683,HARD,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,19.0,96.965,27.839,32.506,36.62,MEDIUM,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,19.0,96.756,27.907,32.646,36.203,HARD,19.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,19.0,95.682,27.388,32.043,36.251,HARD,17.0,2.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,19.0,97.272,28.066,32.352,36.854,HARD,19.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,19.0,97.278,28.025,32.677,36.576,HARD,18.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,19.0,96.828,27.603,32.497,36.728,HARD,3.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,19.0,96.646,27.646,32.433,36.567,HARD,2.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,19.0,96.961,27.837,32.474,36.65,HARD,17.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,19.0,97.11,27.83,32.442,36.838,HARD,17.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,19.0,95.947,27.378,31.946,36.623,HARD,5.0,3.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,20.0,95.756,27.037,32.0,36.719,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,20.0,95.68,27.179,31.976,36.525,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,20.0,97.189,27.582,32.762,36.845,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,20.0,96.627,27.43,32.077,37.12,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,20.0,96.707,27.685,32.589,36.433,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,20.0,95.731,27.45,32.014,36.267,HARD,3.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,20.0,96.414,27.483,32.318,36.613,HARD,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,20.0,102.417,27.667,32.598,42.152,MEDIUM,20.0,1.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,20.0,96.708,28.066,32.581,36.061,HARD,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,20.0,97.482,27.763,32.611,37.108,MEDIUM,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,20.0,96.186,27.458,32.4,36.328,HARD,18.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,20.0,96.946,27.861,32.195,36.89,HARD,20.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,20.0,96.646,27.693,32.488,36.465,HARD,19.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,20.0,96.956,27.559,32.645,36.752,HARD,4.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,20.0,96.85,27.694,32.462,36.694,HARD,3.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,20.0,96.838,27.89,32.362,36.586,HARD,18.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,20.0,96.713,27.733,32.452,36.528,HARD,18.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,20.0,95.663,27.206,31.88,36.577,HARD,6.0,3.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,21.0,95.574,27.085,31.902,36.587,MEDIUM,21.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,21.0,96.32,27.313,32.374,36.633,MEDIUM,21.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,21.0,97.183,27.658,32.77,36.755,MEDIUM,21.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,21.0,96.254,27.472,32.046,36.736,MEDIUM,21.0,1.0,0,16.6,17.5,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,21.0,95.74,27.515,31.916,36.309,HARD,4.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,21.0,100.682,27.612,32.38,40.69,MEDIUM,21.0,1.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,21.0,96.694,27.496,32.471,36.727,HARD,21.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,21.0,96.137,27.651,32.01,36.476,HARD,21.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,21.0,97.17,28.085,32.474,36.611,MEDIUM,21.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,21.0,96.43,27.413,32.689,36.328,HARD,19.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,21.0,112.569,43.479,32.18,36.91,HARD,1.0,2.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,21.0,97.979,27.97,32.783,37.226,HARD,21.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,21.0,97.548,28.224,32.547,36.777,HARD,20.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,21.0,97.046,27.762,32.539,36.745,HARD,5.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,21.0,96.661,27.659,32.626,36.376,HARD,4.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,21.0,97.17,27.94,32.32,36.91,HARD,19.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,21.0,96.846,27.884,32.425,36.537,HARD,19.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,21.0,95.634,27.219,31.85,36.565,HARD,7.0,3.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,22.0,95.789,27.102,31.974,36.713,MEDIUM,22.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,22.0,101.141,27.446,32.425,41.27,MEDIUM,22.0,1.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,22.0,98.007,27.789,32.786,37.432,MEDIUM,22.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,22.0,96.045,27.405,32.037,36.603,HARD,5.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,22.0,102.42,27.949,32.823,41.648,MEDIUM,22.0,1.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,22.0,96.18,27.389,32.079,36.712,HARD,22.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,22.0,96.091,27.463,32.155,36.473,HARD,22.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,22.0,96.537,27.682,32.228,36.627,MEDIUM,22.0,1.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,22.0,96.437,27.548000000000002,32.436,36.453,HARD,20.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,22.0,111.292,43.088,31.907,36.297,HARD,1.0,2.0,1,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,22.0,96.407,27.322,32.305,36.78,HARD,2.0,2.0,0,16.6,17.4,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,22.0,96.608,27.888,32.292,36.428,HARD,6.0,2.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,22.0,98.221,28.398,32.522,37.301,HARD,22.0,1.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,22.0,98.734,28.951,33.24,36.543,HARD,21.0,2.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,22.0,96.892,27.87,32.699,36.323,HARD,5.0,2.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,22.0,96.92,27.887,32.406,36.627,HARD,20.0,2.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,22.0,97.048,27.933,32.455,36.66,HARD,20.0,2.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,22.0,95.675,27.257,31.874,36.544,HARD,8.0,3.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,23.0,95.958,27.042,32.136,36.78,MEDIUM,23.0,1.0,0,16.6,17.3,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,23.0,96.7,27.558,31.994,37.148,MEDIUM,23.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,23.0,95.639,27.379,31.972,36.288,HARD,6.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,23.0,111.904,43.197,32.22,36.487,HARD,1.0,2.0,1,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,23.0,96.108,27.4,32.105,36.603,HARD,23.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,23.0,95.88,27.546,32.067,36.267,HARD,23.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,23.0,96.234,27.578,32.225,36.431,MEDIUM,23.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,23.0,96.281,27.721,32.311,36.249,HARD,21.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,23.0,95.921,27.745,31.968,36.208,HARD,2.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,23.0,113.182,43.875,32.747,36.56,HARD,1.0,2.0,1,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,23.0,96.106,27.42,32.111,36.575,HARD,3.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,23.0,97.24,27.653,32.548,37.039,HARD,7.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,23.0,97.749,28.203,32.681,36.865,HARD,23.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,23.0,97.219,28.072,32.857,36.29,HARD,6.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,23.0,98.214,28.146,32.867,37.201,HARD,22.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,23.0,97.141,28.062,32.442,36.637,HARD,21.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,23.0,96.997,27.886,32.546,36.565,HARD,21.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,23.0,95.484,27.153,31.771,36.56,HARD,9.0,3.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,24.0,95.807,27.054,32.021,36.732,MEDIUM,24.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,24.0,95.727,27.431,31.885,36.411,HARD,7.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,24.0,95.86,27.57,31.901,36.389,HARD,2.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,24.0,100.815,27.414,31.999,41.402,MEDIUM,24.0,1.0,1,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,24.0,95.892,27.257,32.113,36.522,HARD,24.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,24.0,95.987,27.523,31.955,36.509,HARD,24.0,1.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,24.0,96.181,27.517,32.425,36.239,HARD,22.0,2.0,0,16.5,17.3,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,24.0,97.271,27.638,32.401,37.232,MEDIUM,24.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,24.0,96.118,27.553,32.208,36.357,HARD,3.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,24.0,95.922,27.505,31.991,36.426,HARD,2.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,24.0,96.125,27.531,31.94,36.654,HARD,4.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,24.0,96.686,27.561,32.307,36.818,HARD,8.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,24.0,96.938,27.92,32.439,36.579,HARD,7.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,24.0,98.061,28.05,32.327,37.684,HARD,24.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,24.0,97.434,28.101,32.823,36.51,HARD,23.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,24.0,97.262,28.202,32.428,36.632,HARD,22.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,24.0,97.142,28.02,32.581,36.541,HARD,22.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,24.0,95.453,27.167,31.804,36.482,HARD,10.0,3.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,25.0,100.284,27.065,32.131,41.088,MEDIUM,25.0,1.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,25.0,95.314,27.28,31.699,36.335,HARD,8.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,25.0,95.733,27.35,31.931,36.452,HARD,3.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,25.0,95.883,27.367,32.004,36.512,HARD,25.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,25.0,95.753,27.467,32.03,36.256,HARD,25.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,25.0,95.539,27.1,32.079,36.36,HARD,23.0,2.0,0,16.4,17.3,False,0,0,0,0
