race,Driver,Team,LapNumber,lap_time,s1,s2,s3,Compound,TyreLife,Stint,pit_flag,AirTemp,TrackTemp,Rainfall,yellow_flag,sc_flag,vsc_flag,red_flag
Las Vegas Grand Prix,OCO,Haas F1 Team,25.0,97.24,27.975,32.599,36.666,MEDIUM,25.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,25.0,95.418,27.18,32.056,36.182,HARD,4.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,25.0,111.534,43.06,31.792,36.682,HARD,1.0,2.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,25.0,96.907,28.243,32.291,36.373,HARD,3.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,25.0,96.117,27.34,32.148,36.629,HARD,5.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,25.0,96.413,27.299,32.189,36.925,HARD,9.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,25.0,96.328,27.773,32.125,36.43,HARD,8.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,25.0,97.473,28.242,32.853,36.378,HARD,24.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,25.0,97.06,27.988,32.546,36.526,HARD,23.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,25.0,97.086,27.929,32.549,36.608,HARD,23.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,25.0,102.106,28.231,32.432,41.443,HARD,25.0,1.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,25.0,95.276,27.07,31.77,36.436,HARD,11.0,3.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,26.0,111.173,43.029,31.564,36.58,HARD,1.0,2.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,26.0,95.457,27.321,31.77,36.366,HARD,9.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,26.0,95.603,27.419,31.871,36.313,HARD,4.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,26.0,96.186,27.5,32.139,36.547,HARD,26.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,26.0,95.903,27.477,32.078,36.348,HARD,26.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,26.0,95.32,27.138,31.969,36.213,HARD,24.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,26.0,96.9,27.915,32.394,36.591,MEDIUM,26.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,26.0,95.226,27.283,31.876,36.067,HARD,5.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,26.0,95.541,27.178,31.699,36.664,HARD,2.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,26.0,95.626,27.345,32.012,36.269,HARD,4.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,26.0,95.772,27.257,32.015,36.5,HARD,6.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,26.0,96.291,27.311,32.247,36.733,HARD,10.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,26.0,95.893,27.504,32.074,36.315,HARD,9.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,26.0,96.965,27.681,32.641,36.643,HARD,25.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,26.0,97.221,28.244,32.314,36.663,HARD,24.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,26.0,96.931,27.938,32.456,36.537,HARD,24.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,26.0,114.998,45.353,32.486,37.159,MEDIUM,1.0,2.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,26.0,95.184,27.14,31.79,36.254,HARD,12.0,3.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,27.0,95.016,26.765,31.637,36.614,HARD,2.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,27.0,95.355,27.296,31.843,36.216,HARD,10.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,27.0,95.624,27.405,31.943,36.276,HARD,5.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,27.0,96.219,27.441,32.273,36.505,HARD,27.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,27.0,96.175,27.53,32.164,36.481,HARD,27.0,1.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,27.0,95.289,27.226,31.901,36.162,HARD,25.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,27.0,95.521,27.268,32.074,36.179,HARD,6.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,27.0,95.283,27.164,31.555,36.564,HARD,3.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,27.0,95.49,27.301,31.955,36.234,HARD,5.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,27.0,101.965,27.813,32.554,41.598,MEDIUM,27.0,1.0,1,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,27.0,95.7,27.222,32.019,36.459,HARD,7.0,2.0,0,16.4,17.3,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,27.0,96.241,27.151,32.266,36.824,HARD,11.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,27.0,96.019,27.523,32.147,36.349,HARD,10.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,27.0,97.035,27.9,32.418,36.717,HARD,25.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,27.0,97.613,28.05,32.803,36.76,HARD,25.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,27.0,101.343,27.717,32.65,40.976,HARD,26.0,2.0,1,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,27.0,96.256,27.731,31.781,36.744,MEDIUM,2.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,27.0,95.322,27.31,31.921,36.091,HARD,13.0,3.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,28.0,95.229,26.824,31.821,36.584,HARD,3.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,28.0,95.383,27.284,31.875,36.224,HARD,11.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,28.0,95.375,27.268,31.863,36.244,HARD,6.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,28.0,96.316,27.369,32.154,36.793,HARD,28.0,1.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,28.0,95.994,27.428,32.056,36.51,HARD,28.0,1.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,28.0,95.695,27.257,32.129,36.309,HARD,26.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,28.0,95.074,27.225,31.701999999999998,36.147,HARD,7.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,28.0,95.404,27.191,31.56,36.653,HARD,4.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,28.0,95.452,27.28,31.944,36.228,HARD,6.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,28.0,95.774,27.259,32.028,36.487,HARD,8.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,28.0,96.346,27.298,32.241,36.807,HARD,12.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,28.0,95.962,27.524,32.078,36.36,HARD,11.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,28.0,113.271,44.563,32.195,36.513,HARD,1.0,2.0,1,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,28.0,96.844,27.808,32.303,36.733,HARD,26.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,28.0,102.231,27.96,32.62,41.651,HARD,26.0,2.0,1,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,28.0,111.575,42.942,32.143,36.49,MEDIUM,2.0,3.0,1,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,28.0,96.079,27.617,32.034,36.428,MEDIUM,3.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,28.0,96.182,27.942,32.23,36.01,HARD,14.0,3.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,29.0,95.019,26.802,31.677,36.54,HARD,4.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,29.0,95.58,27.412,31.943,36.225,HARD,12.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,29.0,94.948,27.056,31.643,36.249,HARD,7.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,29.0,96.413,27.445,32.298,36.67,HARD,29.0,1.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,29.0,96.397,27.599,32.41,36.388,HARD,27.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,29.0,100.519,27.514,32.147,40.858,HARD,29.0,1.0,1,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,29.0,95.135,27.231,31.679,36.225,HARD,8.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,29.0,94.947,27.009,31.365,36.573,HARD,5.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,29.0,95.534,27.382,31.907,36.245,HARD,7.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,29.0,95.476,27.12,32.012,36.344,HARD,9.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,29.0,96.192,27.27,32.075,36.847,HARD,13.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,29.0,95.781,27.515,31.988,36.278,HARD,12.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,29.0,95.309,27.263,31.776,36.27,HARD,2.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,29.0,97.001,27.918,32.33,36.753,HARD,27.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,29.0,95.373,27.292,31.736,36.345,MEDIUM,3.0,3.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,29.0,96.44,27.913,31.99,36.537,MEDIUM,4.0,2.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,29.0,96.394,27.89,32.396,36.108,HARD,15.0,3.0,0,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,29.0,114.002,44.552,32.801,36.649,HARD,1.0,3.0,1,16.4,17.2,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,30.0,95.098,26.974,31.688,36.436,HARD,5.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,30.0,95.447,27.347,31.874,36.226,HARD,13.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,30.0,95.074,27.08,31.788,36.206,HARD,8.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,30.0,95.615,27.212,31.97,36.433,HARD,28.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,30.0,100.783,27.471,32.27,41.042,HARD,30.0,1.0,1,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,30.0,94.895,27.204,31.603,36.088,HARD,9.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,30.0,95.002,26.891,31.478,36.633,HARD,6.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,30.0,95.139,27.189,31.723,36.227,HARD,8.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,30.0,95.36,27.146,31.889,36.325,HARD,10.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,30.0,116.086,44.288,32.926,38.872,MEDIUM,1.0,2.0,1,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,30.0,97.079,27.424,32.137,37.518,HARD,14.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,30.0,97.025,27.464,32.979,36.582,HARD,13.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,30.0,95.253,27.248,31.742,36.263,HARD,3.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,30.0,96.997,27.857,32.332,36.808,HARD,28.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,30.0,95.88,27.449,32.043,36.388,MEDIUM,4.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,30.0,96.378,27.619,32.286,36.473,MEDIUM,5.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,30.0,96.431,27.731,32.559,36.141,HARD,16.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,30.0,96.278,27.814,31.946,36.518,HARD,2.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,31.0,94.893,26.729,31.747,36.417,HARD,6.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,31.0,95.339,27.288,31.817,36.234,HARD,14.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,31.0,94.693,27.088,31.49,36.115,HARD,9.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,31.0,95.74,27.165,32.109,36.466,HARD,29.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,31.0,95.138,27.043,31.888,36.207,HARD,10.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,31.0,94.762,26.954,31.337,36.471,HARD,7.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,31.0,95.332,27.244,31.94,36.148,HARD,9.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,31.0,95.576,27.27,31.907,36.399,HARD,11.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,31.0,113.228,44.201,32.409,36.618,MEDIUM,1.0,2.0,1,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,31.0,96.074,27.56,32.111,36.403,MEDIUM,2.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,31.0,96.786,28.019,32.486,36.281,HARD,14.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,31.0,97.639,28.057,32.283,37.299,HARD,15.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,31.0,95.351,27.321,31.945,36.085,HARD,4.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,31.0,97.104,27.921,32.495,36.688,HARD,29.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,31.0,95.372,27.31,31.805,36.257,MEDIUM,5.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,31.0,96.495,27.781,32.5,36.214,HARD,17.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,31.0,97.391,27.885,32.247,37.259,MEDIUM,6.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,31.0,95.838,27.554,31.896,36.388,HARD,3.0,3.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,32.0,95.127,26.91,31.807,36.41,HARD,7.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,32.0,95.296,27.332,31.762,36.202,HARD,15.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,32.0,94.442,26.966,31.497,35.979,HARD,10.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,32.0,95.527,27.079,32.052,36.396,HARD,30.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,32.0,95.433,27.027,32.264,36.142,HARD,11.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,32.0,94.754,26.867,31.452,36.435,HARD,8.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,32.0,95.153,27.163,31.769,36.221,HARD,10.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,32.0,95.291,27.092,31.917,36.282,HARD,12.0,2.0,0,16.3,17.2,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,32.0,95.328,27.314,31.605,36.409,MEDIUM,2.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,32.0,95.699,27.551,31.958,36.19,MEDIUM,3.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,BEA,Haas F1 Team,32.0,96.464,27.551,32.182,36.731,HARD,15.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,32.0,95.977,27.523,32.446,36.008,HARD,5.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,ALO,Aston Martin,32.0,97.133,27.695,32.555,36.883,HARD,16.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,GAS,Alpine,32.0,97.072,27.803,32.555,36.714,HARD,30.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,TSU,Red Bull Racing,32.0,95.757,27.398,31.969,36.39,MEDIUM,6.0,3.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,ALB,Williams,32.0,95.588,27.232,31.87,36.486,HARD,18.0,3.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,COL,Alpine,32.0,96.699,27.882,32.3,36.517,MEDIUM,7.0,2.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,LAW,Racing Bulls,32.0,95.658,27.466,31.727,36.465,HARD,4.0,3.0,0,16.3,17.0,False,0,0,0,0
Las Vegas Grand Prix,VER,Red Bull Racing,33.0,94.701,26.78,31.517,36.404,HARD,8.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,RUS,Mercedes,33.0,95.367,27.351,31.766,36.25,HARD,16.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,NOR,McLaren,33.0,94.845,27.111,31.709,36.025,HARD,11.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,ANT,Mercedes,33.0,95.496,27.029,32.073,36.394,HARD,31.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,PIA,McLaren,33.0,94.873,27.051,31.836,35.986,HARD,12.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,LEC,Ferrari,33.0,94.965,26.922,31.631,36.412,HARD,9.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,SAI,Williams,33.0,95.05,27.19,31.68,36.18,HARD,11.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,HAD,Racing Bulls,33.0,95.573,27.193,32.044,36.336,HARD,13.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,HUL,Kick Sauber,33.0,95.229,27.058,31.746,36.425,MEDIUM,3.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,HAM,Ferrari,33.0,95.14,27.099,31.764,36.277,MEDIUM,4.0,2.0,0,16.4,17.0,False,0,0,0,0
Las Vegas Grand Prix,OCO,Haas F1 Team,33.0,95.774,27.479,31.996,36.299,HARD,6.0,2.0,0,16.4,17.0,False,0,0,0,0
